Region,Year,Diagnosis,Definition,Prevalence,Lower,Upper,N,SD,Source,Page,Group,Instrument
Indonesia,2018,Cancer,"Prevalensi Kanker berdasarkan Diagnosis Dokter pada Penduduk Semua Umur menurut Provinsi, Riskesdas 2018",0.00179,0.00168,0.00192,1017290,0.0566055483,Riskesdas 2018,119,Non-Communicable Diseases,
Indonesia,2023,Cancer,"Prevalensi Kanker berdasarkan Diagnosis Dokter pada Penduduk Semua Umur menurut Provinsi, SKI 2023",0.0012,0.0011,0.0013,877531,0.04779419623,SKI 2023,229,Non-Communicable Diseases,
Indonesia,2018,CKD,"Prevalensi Gagal Ginjal Kronis berdasarkan Diagnosis Dokter pada Penduduk Umur ≥15 Tahun menurut Provinsi, Riskesdas 2018",0.0038,0.0036,0.0041,713783,0.0862098768,Riskesdas 2018,170,Non-Communicable Diseases,
Indonesia,2023,CKD,"Prevalensi Penyakit Ginjal Kronis berdasarkan Diagnosis Dokter pada Penduduk Umur ≥ 15 Tahun menurut Provinsi, SKI 2023",0.0018,0.0016,0.0019,638178,0.08151637126,SKI 2023,280,Non-Communicable Diseases,
Indonesia,2018,DM,"Prevalensi Diabetes Melitus berdasarkan Diagnosis Dokter pada Penduduk Semua Umur menurut Provinsi, Riskesdas 2018",0.015,0.015,0.015,1017290,0,Riskesdas 2018,127,Non-Communicable Diseases,
Indonesia,2023,DM,"Prevalensi DM berdasarkan Diagnosis Dokter pada Penduduk Semua Umur menurut Provinsi, SKI 2023",0.017,0.016,0.017,877531,0.4779419623,SKI 2023,235,Non-Communicable Diseases,
Indonesia,2018,DM >= 15 y.o.,"Prevalensi Diabetes Melitus berdasarkan Diagnosis Dokter pada Penduduk Umur ≥15 Tahun menurut Provinsi, Riskesdas 2018",0.02,0.02,0.021,713783,0.431049384,Riskesdas 2018,129,Non-Communicable Diseases,
Indonesia,2023,DM >= 15 y.o.,"Prevalensi DM berdasarkan Diagnosis Dokter pada Penduduk Umur ≥ 15 tahun menurut Provinsi, SKI 2023",0.022,0.022,0.023,638178,0.4075818563,SKI 2023,237,Non-Communicable Diseases,
Indonesia,2018,DM >= 15 y.o. RGT,"Prevalensi Diabetes Melitus berdasarkan Pemeriksaan Kadar Gula Darah pada Penduduk Umur ≥15 Tahun menurut Karakteristik, Riskesdas 2018",0.109,0.105,0.112,37460,0.3949915514,Riskesdas 2018,131,Non-Communicable Diseases,
Indonesia,2023,DM >= 15 y.o. RGT,"Prevalensi DM berdasarkan Pemeriksaan Kadar Gula Darah pada Penduduk Umur ≥ 15 tahun menurut Karakteristik, SKI 2023",0.117,0.111,0.124,19159,0.42372257,SKI 2023,239,Non-Communicable Diseases,
Indonesia,2018,Cardiovascular disease,"Prevalensi Penyakit Jantung berdasarkan Diagnosis Dokter pada Penduduk Semua Umur menurut Provinsi, Riskesdas 2018",0.015,0.014,0.015,1017290,0.5145958937,Riskesdas 2018,146,Non-Communicable Diseases,
Indonesia,2023,Cardiovascular disease,"Prevalensi Penyakit Jantung berdasarkan Diagnosis Dokter pada Penduduk Semua Umur menurut Provinsi, SKI 2023",0.0085,0.0082,0.0088,877531,0.1433825887,SKI 2023,255,Non-Communicable Diseases,
Indonesia,2018,Hypertension >= 18 y.o.,"Prevalensi Hipertensi berdasarkan Diagnosis Dokter atau Minum Obat Antihipertensi, pada Penduduk Umur ≥18 Tahun menurut Provinsi, Riskesdas 2018",0.0836,0.0826,0.0847,658201,0.4139264678,Riskesdas 2018,154,Non-Communicable Diseases,
Indonesia,2023,Hypertension >= 18 y.o.,"Prevalensi Hipertensi berdasarkan Diagnosis Dokter dan Hasil Pengukuran pada Penduduk Umur ≥ 18 Tahun Menurut Provinsi, SKI 2023",0.086,0.084,0.087,602982,0.792366486,SKI 2023,265,Non-Communicable Diseases,
Indonesia,2018,Stroke,"Prevalensi Stroke berdasarkan Diagnosis Dokter pada Penduduk Umur ≥15 Tahun menurut Provinsi, Riskesdas 2018",0.0109,0.0106,0.0113,713783,0.1293148152,Riskesdas 2018,165,Non-Communicable Diseases,
Indonesia,2023,Stroke,"Prevalensi Stroke berdasarkan Diagnosis Dokter pada Penduduk Umur ≥ 15 tahun menurut Provinsi, SKI 2023",0.0083,0.008,0.0087,638178,0.1222745569,SKI 2023,276,Non-Communicable Diseases,
